venv-tf-py3) ➜  MobileNetV2 git:(master) ✗ NGRAPH_ENCRYPT_DATA=1 \
NGRAPH_BATCH_DATA=1 \
NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N12_L4_27bits.json \
NGRAPH_TF_BACKEND=HE_SEAL \
python test.py
2019-06-10 10:48:20.712042: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-10 10:48:20.724933: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x3f75650 executing computations on platform Host. Devices:
2019-06-10 10:48:20.724990: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-10T17:48:21z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2543 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2064 took 5ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2067 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2565 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2067 took 6ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Concat_2068 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Cipher
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Concat_2068 took 3ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Multiply_2072 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 137170 us
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Multiply_2072 took 175ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Add_2075 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Add_2075 took 66ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ BoundedRelu_8723 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher
[WARN] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 871	Performing BoundedRelu without client is not privacy-preserving
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	BoundedRelu_8723 took 255ms
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2081 ]
[INFO] 2019-06-10T17:50:45z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:45z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 864
[INFO] 2019-06-10T17:50:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 38067 us
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2081 took 2327ms
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Add_2084 ]
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Add_2084 took 30ms
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Add_2085 ]
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Cipher
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Add_2085 took 36ms
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2095 ]
[INFO] 2019-06-10T17:50:48z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:48z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 5184
[INFO] 2019-06-10T17:50:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:48z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 5000
[INFO] 2019-06-10T17:50:49z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 4000
[INFO] 2019-06-10T17:50:49z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-10T17:50:49z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-10T17:50:50z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-10T17:50:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 119502 us
[INFO] 2019-06-10T17:50:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2095 took 3559ms
[INFO] 2019-06-10T17:50:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Add_2098 ]
[INFO] 2019-06-10T17:50:51z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Add_2098 took 64ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ BoundedRelu_8724 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher
[WARN] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 871	Performing BoundedRelu without client is not privacy-preserving
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	BoundedRelu_8724 took 518ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2106 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 15642 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2106 took 20ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2109 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2629 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2109 took 20ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2112 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2793 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2112 took 7ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2115 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2581 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2115 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2118 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2626 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2118 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2121 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2575 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2121 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2124 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2545 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2124 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2127 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2575 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2127 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2130 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2520 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2130 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2133 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2587 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2133 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2136 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2529 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2136 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2139 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2631 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2139 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2142 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2513 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2142 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2145 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2594 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2145 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2148 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2560 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2148 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2151 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2556 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2151 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2154 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2546 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2154 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2205 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2545 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2205 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2157 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-10T17:50:52z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 674	Lazy rescaling
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 686	rescale time 2557 us
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 619	Convolution_2157 took 6ms
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 529	[ Convolution_2160 ]
[INFO] 2019-06-10T17:50:52z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 746	Inputs: Cipher, Plain
